letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110005,杩愬痉鐗屾按铚滄鍛冲惈姘旈ギ鏂?50ml,0,0,6.8,11681,杩愬痉,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110008,澶╀笅姘村潑鑻忔墦姘?00ml,0,0,2.5,11717,澶╀笅姘村潑,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?400ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110013,涓栫綍娉夊ぉ鐒惰嫃鎵撴按500ml,0,0,11.5,11140,涓栫綍娉?1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?500ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110016,鐧句簨鍙箰330ml,0,0,1.9,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110023,婵€娴煚妾懗鍙箰500ml,0,0,2.8,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?500ML,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110026,鐧句簨鎷夌綈鍏繛鍖?30ml*6,0,0,11.4,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,缁?330ML*6,4,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110031,缇庡勾杈炬鍛虫苯姘?30ml,0,0,2,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ML,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110034,缇庡勾杈撅紙姗欙級600ml,0,0,2.7,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110039,涓冨枩鍐扮埥鏌犳鍛虫苯姘?L,0,0,5.9,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110041,涓冨枩鎷夌綈鍏繛鍖?30ml*6,0,0,11.3,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ML*6,4,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110049,鍙彛鍙箰鍥涜繛鍖?00ml*4,0,0,9.8,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,缁?500ml*4,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110052,鍙彛鍙箰2.3L,0,0,6,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?2.3L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110057,闆ⅶ鍥涜繛鍖?00ml*4,0,0,10.5,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?500ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110062,鑺揪鑻规灉鍛虫苯姘?30ml,0,0,2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110067,鑺揪钁¤悇鍛虫苯姘?00ml,0,0,2.8,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110070,鑺揪鑻规灉鍛虫苯姘?.25L,0,0,4.5,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110075,闆ⅶ300ml,0,0,1.8,10587,闆ⅶ,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?300ml,12,NULL,NULL,13,letus_product_20190528.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110078,鎴寸淮澶╃劧鑻忔墦姘?00ml,0,0,11.8,11905,鎴寸淮,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110080,缇庡勾杈鹃矞姗欏懗250ml,0,0,9.9,11354,缇庡勾杈?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110085,缇庡勾杈?.5L,0,0,6.8,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2.5L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110088,鑺揪鑿犺悵鍛虫苯姘?00ml,0,0,2.8,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/12/15,3000/9/1,NULL,NULL,NULL,11110091,鏂板澹姹佹苯姘?30ml,0,0,4.59,12293,鏂板澹?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,13,letus_product_20191215.csv,NULL,,
letus,2019/5/28,2019/12/15,NULL,NULL,NULL,11110093,灞堣嚕姘忔堡鍔涙苯姘?30ml,0,0,4.6,11224,灞堣嚕姘?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110096,鍙彛鍙箰姹芥按妯辨鍙ｅ懗355ml,0,0,12,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?355ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110101,杩愬緱鐗屾煚妾懗鍚皵楗枡350ml,0,0,8.5,12402,杩愬緱,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,1,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110104,鍙彛鍙箰330ml,0,0,2.2,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110109,鑺揪姘磋湝妗冨懗姹芥按330ml,0,0,2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110113,鑺揪姗欏懗姹芥按2L,0,0,6.2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110116,鑽夎帗鍛冲彲涔?55ml,0,0,12,10080,鐧句簨鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?355ml,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110123,澶╀笅姘村潑缁寸敓绱犺繍鍔ㄩギ鏂?60ml,0,0,3.8,11717,澶╀笅姘村潑,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?360ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110126,灏忔ū妗冩尝瀛愭苯姘存按铚滄鍛?50ml,0,0,4.5,13193,灏忔ū妗?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,1,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110130,鍚嶄粊鑻忔墦姘?75ml,0,0,2.5,13863,閲嶅15,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?375ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110135,鐤媯灏忛笩鏌戞鑿犺悵鍛虫苯姘?30ml,0,0,12.8,13903,鐤媯灏忛笩,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110140,浜氬埄妗戦偅閲戠唺鏌犳姘撮ギ鏂欒崏鑾撳懗680ml,0,0,16.8,13986,浜氬埄妗戦偅,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?680ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110145,浜氬埄妗戦偅鍐拌尪鑺掓灉鍛?80ml,0,0,16.8,13986,浜氬埄妗戦偅,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?680ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110148,妗戞垐鍒╀簹纰抽吀楗枡500g,0,0,16.8,13990,妗戞垐鍒╀簹,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500g,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110157,鏃ユ湰鍙箰500ml,0,0,16.8,14015,鏃ユ湰鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110001,濞冨搱鍝堣嫃鎵撴按350ml,0,0,2.9,10769,濞冨搱鍝?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?350ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110004,杩愬痉鐗屽懗姗欏懗鍚皵楗枡350ml,0,0,6.8,11681,杩愬痉,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL
letus,2019/5/28,2019/12/15,NULL,NULL,NULL,11110009,寤朵腑鐩愭苯姘?00ml,0,0,2.3,11718,寤朵腑,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,20,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110012,涓栫綍娉夊ぉ鐒惰嫃鎵撴按,0,0,11.5,11140,涓栫綍娉?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?350ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110017,婵€娴煚妾懗鍙箰330ml,0,0,2.1,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?330ML,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110022,鐧句簨鏋佸害鏃犵硸鍙箰500ml,0,0,2.7,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?500ML,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110027,鐧句簨鍙箰1.25L+椴滄灉绮扞L,0,0,11.8,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,缁?1.25L+1L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110030,涓冨枩鍐扮埥鏌犳鍛冲懗姹芥按330ml,0,0,2.1,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ML,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110035,缇庡勾杈撅紙闈掕嫻鏋滐級600ml,0,0,2.5,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,2019/12/15,NULL,NULL,NULL,11110038,缇庡勾杈炬鍛虫苯姘?.25L,0,0,4.6,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110040,缇庡勾杈炬鍛虫苯姘?L,0,0,5.9,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110048,鍙彛鍙箰姹芥按500ml,0,0,2.8,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110053,鍙彛鍙箰300ml,0,0,1.9,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?300ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110056,闆ⅶ娓呯埥鏌犳鍛虫苯姘?00ml,0,0,2.8,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110063,鑺揪姘磋湝妗冨懗姹芥按330ml,0,0,2,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110066,鑺揪闈掓煚鍛虫苯姘?00ml,0,0,2.9,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110071,鑺揪姗欏懗姹芥按2L,0,0,5.9,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110074,鑺揪鑻规灉鍛虫苯姘?.3L,0,0,6.5,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2.3L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110079,缇庡勾杈惧啺婵€娣嬪懗姹芥按250ml,0,0,8.8,11354,缇庡勾杈?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110081,缇庡勾杈捐崏鑾撳懗250ml,0,0,9.9,11354,缇庡勾杈?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110084,涓冨枩2.5L,0,0,6.5,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2.5L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110089,鍙彛鍙箰600ml,0,0,2.8,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?600ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110092,灞堣嚕姘忚嫃鎵撴苯姘?30ml,0,0,5,11224,灞堣嚕姘?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110097,鍙彛鍙箰姹芥按鏃犲挅鍟″洜355ml,0,0,12,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?355ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110100,杩愬緱鐗岃崏鑾撳懗鍚皵楗枡350ml,0,0,8.5,12402,杩愬緱,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,1,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110105,鍙彛鍙箰鏃犵硸闆跺害鍙箰330ml,0,0,2.7,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110108,闆ⅶ娓呯埥鏌犳鍛虫苯姘?30ml,0,0,2,10587,闆ⅶ,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110112,鑺揪鑻规灉鍛虫苯姘?.25L,0,0,4.8,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110117,鍋ュ姏瀹濓紙姗欒湝锛?30ml,0,0,2.6,12776,鍋ュ姏瀹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?330mL,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110122,澶╀笅姘村潑鏃犵硸鍨嬭嫃鎵撴按398ml,0,0,3,11717,澶╀笅姘村潑,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?398ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110127,灏忔ū妗冩尝瀛愭苯姘撮粦鍔犱粦鍛?50ml,0,0,4.5,13193,灏忔ū妗?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,1,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110131,鎻℃彙鎵嬫煚妾懗鐩愭苯姘?00ml,0,0,2,13867,鎻℃彙鎵?1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,20,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110134,鐤媯灏忛笩鍙箰鍛虫苯姘?30ml,0,0,12.8,13903,鐤媯灏忛笩,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110141,浜氬埄妗戦偅鍐拌尪鏍戣帗鍛?80ml,0,0,16.8,13986,浜氬埄妗戦偅,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?680ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110149,妗戞垐鍒╀簹鍝堝瘑鐡滃懗纰抽吀楗枡500g,0,0,16.8,13990,妗戞垐鍒╀簹,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500g,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110156,鏃ユ湰鍙箰300ml,0,0,15,14015,鏃ユ湰鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?300ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110163,鎻℃彙鎵嬭€佹苯姘?00ml,0,0,2.8,13867,鎻℃彙鎵?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,,
