letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110005,杩愬痉鐗屾按铚滄鍛冲惈姘旈ギ鏂?50ml,0,0,6.8,11681,杩愬痉,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,1.1E+13,鍟嗗搧鍖栨柊寤烘祴璇?6,0,100,4,NULL,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1114,姘?111403,鏋滃懗姘?NULL,NULL,1,NULL,NULL,0,letus_product_20180614.csv,NULL,,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110002,钃濊礉鑿犺悵鍟らギ鏂?30ml,0,0,1.9,11048,钃濊礉,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110007,杩愬痉鐗岃崝鏋濆懗鍚皵楗枡350ml,0,0,6.8,11681,杩愬痉,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110011,灏忚叮鏌犳姘?30ml,0,0,2.5,11719,灏忚叮,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110014,NULL,0,0,9.5,11140,涓栫綍娉?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?NULL,1,NULL,NULL,16,letus_product_20180614.csv,NULL,,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110019,鐧句簨鏋佸害鍙箰330ml,0,0,2.2,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?330ML,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110021,鐧句簨杞绘€″彲涔?00ml,0,0,2.6,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?600ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110024,鐧句簨鍙箰1.25L,0,0,4.6,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?1.25L,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110029,鐧句簨鍙箰2.5L+缇庡勾杈?.5L,0,0,10.9,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,缁?2.5L+2.5L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110033,涓冨枩600ml,0,0,2.5,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,15,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110036,缇庡勾杈撅紙钁¤悇锛?00ml,0,0,2.7,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110043,鑾圭函鐩愭苯姘?00ml,0,0,1.7,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ML,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110046,鍙彛鍙箰鏃犵硸闆跺害鍙箰330ml,0,0,2.1,11019,鍙彛鍙箰,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110050,鍙彛鍙箰1.25L,0,0,4.5,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110055,闆ⅶ娓呯埥鏌犳鍛虫苯姘?30ml,0,0,2,10587,闆ⅶ,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110058,闆ⅶ娓呯埥鏌犳鍛虫苯姘?.25L,0,0,4.7,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110060,闆ⅶ娓呯埥鏌犳鍛虫苯姘?.3L,0,0,6.5,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2.3L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110065,鑺揪鑻规灉鍛虫苯姘?00ml,0,0,2.7,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110068,鑺揪姘磋湝妗冨懗姹芥按500ml,0,0,2.8,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110072,鑺揪鑻规灉鍛虫苯姘?L,0,0,5.9,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110077,棰嗗湴澶╃劧鑻忔墦姘?00ml,0,0,11.8,11277,棰嗗湴,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?500ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110082,鐧句簨鍙箰250ml,0,0,8.8,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110087,鑺揪姗欐眮1.25l,0,0,4.8,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,2019/12/15,NULL,NULL,NULL,11110091,鏂板澹姹佹苯姘?30ml,0,0,4.6,12293,鏂板澹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110094,灞堣嚕姘忛鑽夎嫃鎵撴苯姘?30ml,0,0,4.5,11224,灞堣嚕姘?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,2019/6/2,NULL,NULL,NULL,11110103,杩愬緱鐗岃摑鑾撳懗鍚皵楗枡350ml,0,0,8.5,12402,杩愬緱,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,1,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110106,鍙彛鍙箰330ml*6,0,0,12,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?330ml*6,4,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110111,鑺揪鑻规灉鍛虫苯姘?30ml,0,0,2.1,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110114,鑺揪鑻规灉鍛虫苯姘?L,0,0,6.2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110119,鍋ュ姏瀹濓紙姗欒湝锛?.25L,0,0,5,12776,鍋ュ姏瀹?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110121,鍋ュ姏瀹濊姃鏋?20ml,0,0,3,12776,鍋ュ姏瀹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?320mL,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110124,鑽夎帗鍛冲彲涔?55ml,0,0,12,11019,鍙彛鍙箰,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?355ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110129,姹芥按鐡惰200ml,0,0,2,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?200ml,1,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110132,宕傚北鑻忔墦姘?閲戠綈)330ml,0,0,4.9,13722,宕傚北,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?缃?330ml,6,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110137,鐧句簨鍙箰鑳℃鍗氬＋妯辨鍛?55ml,0,0,8.8,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?355ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110142,浜氬埄妗戦偅鑽夎帗濂舵补鍛宠嫃鎵撴苯姘?95ml,0,0,16.8,13986,浜氬埄妗戦偅,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?695ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110155,闊╁浗涔愬ぉ鐧句簨鍙箰250ml,0,0,4.8,11250,涔愬ぉ,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?250ml,30,NULL,NULL,16,letus_product_20180614.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110160,鐜夋硥鏌犳鍛虫苯姘?00ml,0,0,6.8,13926,鐜夋硥,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110003,钃濊礉鑽旀灊鍟らギ鏂?30ml,0,0,1.9,11048,钃濊礉,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110006,杩愬痉鐗岄潚鑻规灉鍛冲惈姘旈ギ鏂?50ml,0,0,6.8,11681,杩愬痉,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110010,灏忚叮鏃犵硸鏃犳苯鑻忔墦姘?30ml,0,0,2.5,11719,灏忚叮,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110015,NULL,0,0,11.5,11140,涓栫綍娉?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?鐡?NULL,1,NULL,NULL,16,letus_product_20180614.csv,NULL,,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110018,鐧句簨杞绘€″彲涔?30ml,0,0,2.1,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鍚?330ML,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110020,鐧句簨鍙箰600ml,0,0,2.9,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?600ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110025,鐧句簨鍙箰2L,0,0,5.7,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?2L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110028,鐧句簨鍙箰2.5L+涓冨枩2.5L,0,0,10.9,10079,鐧句簨,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,缁?2.5L+2.5L,6,NULL,NULL,16,letus_product_20180614.csv,NULL
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110032,缇庡勾杈鹃潚鑻规灉鍛虫苯姘?30ml,0,0,2.1,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ML,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110037,涓冨枩鍐扮埥鏌犳鍛虫苯姘?.25L,0,0,4.6,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110042,缇庡勾杈炬鎷夌綈鍏繛鍖?30ml*6,0,0,11.4,10079,鐧句簨,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ML*6,4,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110047,鍙彛鍙箰闆跺害鍙箰500ml,0,0,2.9,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?500ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110051,鍙彛鍙箰2L,0,0,6,11019,鍙彛鍙箰,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?2L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110054,闆ⅶ娓呯埥鏌犳鍛虫苯姘?30ml*6,0,0,11.5,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml*6,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110059,闆ⅶ姹芥按2L,0,0,5.3,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,8,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110061,鑺揪姗欏懗姹芥按330ml,0,0,2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110064,鑺揪姗欐眮500ml,0,0,2.7,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110069,鍐伴湶姘存．娲荤函鍑€姘?.5L,0,0,4.5,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110073,鑺揪姗欏懗姹芥按2.3L,0,0,6.4,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2.3L,6,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110076,鑺揪姗欐眮300ml,0,0,1.9,10309,鑺揪,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?300ml,15,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110083,鐧句簨鍙箰2.5L,0,0,6.5,10079,鐧句簨,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?2.5L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110086,鑺揪瑗跨摐姹芥按500ml,0,0,2.8,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,12,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110090,闆ⅶ600ml,0,0,2.9,10587,闆ⅶ,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?600ml,24,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110095,灞堣嚕姘忓共濮滄苯姘?30ml,0,0,4.6,11224,灞堣嚕姘?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缃?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,2019/6/2,NULL,NULL,NULL,11110102,杩愬緱鐗岀寱鐚存鍛冲惈姘旈ギ鏂?50ml,0,0,8.5,12402,杩愬緱,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?350ml,1,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110107,闆ⅶ娓呯埥鏌犳鍛虫苯姘?30ml*6,0,0,12,10587,闆ⅶ,1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,缁?330ml*6,4,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110110,鑺揪姗欏懗姹芥按330ml,0,0,2.2,10309,鑺揪,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110115,钁¤悇鍛冲彲涔?55ml,0,0,12,10080,鐧句簨鍙箰,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111101,鍙箰,鐡?355ml,12,NULL,NULL,13,letus_product_20190528.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110118,鍋ュ姏瀹濓紙鏌犺湝锛?60ml,0,0,3.5,12776,鍋ュ姏瀹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?560mL,12,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110120,鍋ュ姏瀹濓紙鏌犺湝锛?.25L,0,0,5,12776,鍋ュ姏瀹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?1.25L,12,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110125,灏忔ū妗冩尝瀛愭苯姘撮粦鏌犳鍛?50ml,0,0,4.5,13193,灏忔ū妗?1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,1,NULL,NULL,16,letus_product_20180614.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110128,鍋ュ姏瀹?L,0,0,7,12776,鍋ュ姏瀹?1,椋熷搧閮?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?2L,6,NULL,NULL,13,letus_product_20190528.csv,NULL,,
letus,2019/5/28,3000/9/1,NULL,NULL,NULL,11110133,宕傚北鑻忔墦姘?榛戠綈)330ml,0,0,4.9,13722,宕傚北,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111103,鑻忔墦姘?缃?330ml,6,NULL,NULL,13,letus_product_20190528.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110136,HelloKitty鑽夎帗鍙箰鍛虫苯姘?30ml,0,0,12.8,12135,HELLOKITTY,1,椴滄灉鍒?11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鍚?330ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL,
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110143,浜氬埄妗戦偅姗欏瓙濂舵补鍛宠嫃鎵撴苯姘?95ml,0,0,16.8,13986,浜氬埄妗戦偅,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?695ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110154,鍝堣揪妗冨瓙鍛虫苯姘?50ml,0,0,15,13991,鍝堣揪,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?250ml,30,NULL,NULL,16,letus_product_20180614.csv,NULL
letus,2018/6/14,2018/7/1,NULL,NULL,NULL,11110161,鐜夋硥瑗挎煔鍛虫苯姘?00ml,0,0,6.8,13926,鐜夋硥,1,绋庣巼涓?鍟嗗搧,11,楗枡,111,杞€чギ鏂?1111,纰抽吀楗枡,111102,姹芥按,鐡?500ml,24,NULL,NULL,16,letus_product_20180614.csv,NULL
